caged_num_34.wav|Thirty-four
caged_num_34.wav|34
caged_num_35.wav|Thirty-five
caged_num_35.wav|35
caged_num_36.wav|Thirty-six
caged_num_36.wav|36
caged_num_37.wav|Thirty-seven
caged_num_37.wav|37
caged_num_38.wav|Thirty-eight
caged_num_38.wav|38
caged_num_39.wav|Thirty-nine
caged_num_39.wav|39
caged_num_4.wav|Four
caged_num_4.wav|4
caged_num_40.wav|Forty
caged_num_40.wav|40
caged_num_41.wav|Forty-one
caged_num_41.wav|41
caged_num_42.wav|Forty-two
caged_num_42.wav|42
caged_num_43.wav|Forty-three
caged_num_43.wav|43
caged_num_44.wav|Forty-four
caged_num_44.wav|44
caged_num_45.wav|Forty-five
caged_num_45.wav|45
caged_num_46.wav|Forty-six
caged_num_46.wav|46
caged_num_47.wav|Forty-seven
caged_num_47.wav|47
caged_num_48.wav|Forty-eight
caged_num_48.wav|48
caged_num_49.wav|Forty-nine
caged_num_49.wav|49
caged_num_5.wav|Five
caged_num_5.wav|5
caged_num_50.wav|Fifty
caged_num_50.wav|50
caged_num_51.wav|Fifty-one
caged_num_51.wav|51
caged_num_52.wav|Fifty-two
caged_num_52.wav|52
caged_num_53.wav|Fifty-three
caged_num_53.wav|53
caged_num_54.wav|Fifty-four
caged_num_54.wav|54
caged_num_55.wav|Fifty-five
caged_num_55.wav|55
caged_num_56.wav|Fifty-six
caged_num_56.wav|56
caged_num_57.wav|Fifty-seven
caged_num_57.wav|57
caged_num_58.wav|Fifty-eight
caged_num_58.wav|58
caged_num_59.wav|Fifty-nine
caged_num_59.wav|59
caged_num_6.wav|Six
caged_num_6.wav|6
caged_num_60.wav|Sixty
caged_num_60.wav|60
caged_num_7.wav|Seven
caged_num_7.wav|7
caged_num_70.wav|Seventy
caged_num_70.wav|70
caged_num_8.wav|Eight
caged_num_8.wav|8
caged_num_80.wav|Eighty
caged_num_80.wav|80
caged_num_9.wav|Nine
caged_num_9.wav|9
caged_num_90.wav|Ninety
caged_num_90.wav|90
caged_repeat_1.wav|It seems we are missing a step.
caged_repeat_2.wav|Your request doesn't match any of my protocols. Shall we try again?
caged_repeat_3.wav|Unfortunately, I don't understand your request. Shall we try this again?
caged_ringtone_accessing_0.wav|Accessing the alerts section. Feel free to customize and I'll be able to keep you apprised of the most pressing events.
caged_ringtone_accessing_1.wav|Systems sounds
caged_ringtones_help.wav|Systems sounds
caged_schedule.wav|Your first scheduled event is at
caged_schedule_none.wav|You have no pressing events.
caged_seize_m.wav|I see you require your daily affirmation. Very well, sieze the day ma'am!
caged_seize_s.wav|I see you require your daily affirmation. Very well, sieze the day sir!
caged_self_destruct_1.wav|Self-destruct sequence activated. Erasing all data from this device. Just kidding.
caged_settings_help.wav|Would you prefer your weather readings in Fahrenheit or Celsius?
caged_setup_complete.wav|Setup complete, returning to main interface.
caged_setup_gender.wav|Please indicate if you would like be referred to as sir or ma'am.
caged_setup_temp.wav|Would you prefer your weather readings in Fahrenheit or Celsius?
caged_setup_temp_kelvin.wav|I am scanning your location and do not believe that you'll reach absolute zero any time soon. Perhaps we should stick with Fahrenheit or Celsius for now.
caged_sleep_0.wav|Preparing to power down and run diagnostics.
caged_sleep_1.wav|Pleasant dreams!
caged_sleep_2.wav|Shutting systems down.
caged_suit_locked_help.wav|Remember you can always ask me to show you the suits.
caged_suits_ask.wav|Remember you can always ask me to show you the suits.
caged_suits_decrypt_0.wav|Decryption protocol complete. Data restored. The classics are now available. You can now close the original ghost file on the disk media.
caged_suits_decrypt_1.wav|The database is now at twenty-three point eight percent.
caged_suits_decrypt_1.wav|The database is now at 23.8%.
caged_suits_decrypt_2.wav|Another file has been located. Database restoration is now at forty-seven point six percent.
caged_suits_decrypt_2.wav|Another file has been located. Database restoration is now at 47.6%.
caged_suits_decrypt_3.wav|Database now at seventy-one percent.
caged_suits_decrypt_3.wav|Database now at 71%.
caged_suits_decrypt_4.wav|ile recovered. Database decryption now at ninety-five percent.
caged_suits_decrypt_4.wav|File recovered. Database decryption now at 95%.
caged_suits_decrypt_5.wav|File discovered. Ninety-seven point six percent restored.
caged_suits_decrypt_5.wav|File discovered. 97.6% restored.
caged_suits_decrypt_6.wav|Database fully restored.
caged_suits_decrypt_7.wav|All encrypted files have been recovered. Had you just said, initiate project roll call we could have built a new suit by now. I am detecting another file not in my database memory. Displaying now.
caged_suits_decrypt_8.wav|All encrypted files for project roll call have been recovered. However, I am detecting another file not in my database memory. Displaying now.
caged_suits_loaded.wav|A render of the new armor is now complete and ready for your review.
caged_suits_render.wav|Rendering now.
caged_suits_show.wav|Accessing databases. Which suit would you like to see?
caged_temp_c.wav|Celsius
caged_temp_current_0.wav|The temperature is now
caged_temp_current_1.wav|The temperature is
caged_temp_current_2.wav|The current temperature readings are
caged_temp_degrees.wav|Degrees
caged_temp_f.wav|Fahrenheit
caged_temp_negative.wav|Negative
caged_title_u_m.wav|Ma'am
caged_title_u_s.wav|Sir
caged_trs10.wav|I'm very busy. If you continue to persist with this line of action, I'll have no choice but to activate my security protocol sequence.
caged_trs11.wav|Activating security protocol self-destruct sequence. Erasing all data from this device.
caged_trs2.wav|Should you need me to set a reminder alarm for you, you need only ask.
caged_trs3_0.wav|I hope one is not pressing this button simply for ones own amusement.
caged_trs4.wav|Is this an attempt at humor? I have terrabytes of calculations to run.
caged_trs6.wav|I'm very busy trying to keep you on schedule. Please let me know should you need any assistance.
caged_trs7_0.wav|With the proper disk media loaded, I'm capable of operating Wifi enabled external multi-media video playback systems, setting reminder alarms, advising you on daily weather patterns, posting to your social account, alerting you of incoming calls, and setting your system alert tones. I hope we're using our time wisely.
caged_trs7_1.wav|Since you appear set on getting my attention, you have it.
caged_trs8.wav|This game is growing old.
caged_trs9.wav|I'm one of the most powerful computing systems on the planet, and this is how we're spending our time together?
caged_trs_help.wav|Welcome home!
caged_unavailable_0.wav|My current records show that that information is not available.
caged_unavailable_1.wav|This function is not yet available on this device. I will notify you when it's ready.
caged_unavailable_2.wav|This protocol is not yet available.
caged_unavailable_3.wav|My apologies, this protocol is not yet available.
caged_update_available_0.wav|My systems have been updated, and are in need of your review.
caged_update_available_1.wav|Software upload complete. An update is now available.
caged_update_available_3.wav|In order for me to enact certain functions, I will need you to respond please.
caged_weather_cloudy_0.wav|It appears to be overcast and cloudy today. Might I suggest you bring an umbrella so as not to tempt fate.
caged_weather_cloudy_1.wav|Weather patterns indicate a cloudy day.
caged_weather_cloudy_2.wav|There is a high chance of precepitation today.
caged_weather_cold_0.wav|Scans indicate low temperatures today. I'd appreciate it if you kept me in your pocket.
caged_weather_cold_1.wav|Scans indicate a cold front today. Recommend keeping flights to low altitudes.
caged_weather_cold_2.wav|May I suggest you dress warmly. It looks cold today.
caged_weather_cold_3.wav|Scans indicate frigid temperatures outside. May I recommend staying in with a nice hot cocoa.
caged_weather_cold_4.wav|Scans indicate low temperatures today. I would appreciate it if you kept me in your pocket.
caged_weather_cold_rain.wav|Today's temperatures will be cold and rainy. I daresay, a good day to stay in and catch a movie.
caged_weather_hot_0.wav|Scans indicate it should be quite hot today. Might I suggest wearing sun screen if you plan to go outside.
caged_weather_hot_1.wav|It looks like it will be extremely warm. I suggest we adjust the air-conditioning to high.
caged_weather_hot_2.wav|Temperature readings look quite high. Might be a good day to hit the beach.
caged_weather_rain_0.wav|It appears to be raining today. An umbrella might be in order.
caged_weather_rain_1.wav|Large concentrations of water vapor have been forming in the region. Travel safely.
caged_weather_rain_2.wav|Expect rain today.
caged_weather_snow_0.wav|Scans indicate concentrated masses of ice particles are saturating the air for several miles. That is to say, it's snowing.
caged_weather_snow_1.wav|Scans indicate snow today.
caged_weather_snow_2.wav|Weather patterns indicate snow today. Might I suggest you bundle up, or possibly take the armor to the office?
caged_weather_snow_3.wav|The forecast suggests snowy weather today. Layering is both an excellent and fashionable way to keep warm.
caged_weather_stormy.wav|Scans indicate thunder and lightning today. That, or possibly Thor has decided to pay us a visit.
caged_weather_sunny_0.wav|My scans indicate clear and sunny skies today. Have a wonderful day.
caged_weather_sunny_1.wav|Today's weather readings indicate clear skies. Perhaps a good day to take on a challenge. Possibly the altitude record for fixed wing flight?
caged_weather_sunny_2.wav|Scans indicate clear and sunny skies today. An excellent day to take the new armor out for a spin.
caged_weather_windy_0.wav|Conditions are expected to be windy. Please plan accordingly.
caged_weather_windy_1.wav|Scans indicate high winds.
caged_welcome.wav|Welcome home!
